EntityGlobalId,PSetName,PropName,PropValue
2DedXznHnDaeAWsrTB_q8F,Pset_ManufacturerTypeInformation,Manufacturer,Window: Manufacturer
2DedXznHnDaeAWsrTB_q8F,Pset_ProductRequirements,Category,Windows
2DedXznHnDaeAWsrTB_q8F,Pset_QuantityTakeOff,Reference,10x10
2DedXznHnDaeAWsrTB_q8F,Pset_WindowCommon,IsExternal,True
2DedXznHnDaeAWsrTB_q8F,Pset_WindowCommon,Reference,10x10
2DedXznHnDaeAWsrTB_q8F,Fönsterförteckning,Våning,Level: Floor 0
2DedXznHnDaeAWsrTB_q8F,Fönsterförteckning,Fönster,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_q8F,Fönsterförteckning,Typ,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_q8F,Fönsterförteckning,Littera,Window: Littera
2DedXznHnDaeAWsrTB_q8F,Fönsterförteckning,Bröstning,1140.0
2DedXznHnDaeAWsrTB_q8F,Fönsterförteckning,Bredd,1010.0
2DedXznHnDaeAWsrTB_q8F,Fönsterförteckning,Höjd,1010.0
2DedXznHnDaeAWsrTB_q8F,Fönsterförteckning,Mark,234
2DedXznHnDaeAWsrTB_q8F,Fönsterförteckning,Type Mark,Window: Type Mark
2DedXznHnDaeAWsrTB_q8F,Custom_Pset,TypeMark,Window: Type Mark
2DedXznHnDaeAWsrTB_q8F,Custom_Pset,Keynote,Window: Keynote
2DedXznHnDaeAWsrTB_q8F,Custom_Pset,StoreyName,Level: Floor 0
2DedXznHnDaeAWsrTB_q8F,Custom_Pset,TypeDescription,Window: Description
2DedXznHnDaeAWsrTB_q8F,Custom_Pset,StatusConstruction,Nytt
2DedXznHnDaeAWsrTB_q8F,Custom_Pset,NetArea,0.836124999999994
2DedXznHnDaeAWsrTB_q8F,Custom_Pset,Height,1010.0
2DedXznHnDaeAWsrTB_q8F,Custom_Pset,Width,1010.0
2DedXznHnDaeAWsrTB_q8F,Custom_Pset,SillHeight,1140.0
2DedXznHnDaeAWsrTB_q8F,Custom_Pset,Hyperlink,Window: URL
2DedXznHnDaeAWsrTB_q8F,Constraints,Level,Level: Floor 0
2DedXznHnDaeAWsrTB_q8F,Constraints,Sill Height,1140.0
2DedXznHnDaeAWsrTB_q8F,Dimensions,Area,0.836124999999994
2DedXznHnDaeAWsrTB_q8F,Dimensions,Volume,0.0337349999999999
2DedXznHnDaeAWsrTB_q8F,Identity Data,Mark,234
2DedXznHnDaeAWsrTB_q8F,Other,Category,Windows
2DedXznHnDaeAWsrTB_q8F,Other,Family,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_q8F,Other,Family and Type,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_q8F,Other,Head Height,2150.0
2DedXznHnDaeAWsrTB_q8F,Other,Host Id,Basic Wall: Yttervägg Paroc
2DedXznHnDaeAWsrTB_q8F,Other,Type,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_q8F,Other,Type Id,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_q8F,Phasing,Phase Created,Nytt
2DedXznHnDaeAWsrTB_q8E,Pset_ManufacturerTypeInformation,Manufacturer,Window: Manufacturer
2DedXznHnDaeAWsrTB_q8E,Pset_ProductRequirements,Category,Windows
2DedXznHnDaeAWsrTB_q8E,Pset_QuantityTakeOff,Reference,10x10
2DedXznHnDaeAWsrTB_q8E,Pset_WindowCommon,IsExternal,True
2DedXznHnDaeAWsrTB_q8E,Pset_WindowCommon,Reference,10x10
2DedXznHnDaeAWsrTB_q8E,Fönsterförteckning,Våning,Level: Floor 0
2DedXznHnDaeAWsrTB_q8E,Fönsterförteckning,Fönster,2-luft fast: 10x10
2DedXznHnDaeAWsrTB_q8E,Fönsterförteckning,Typ,2-luft fast: 10x10
